COBERTURA_NETA,Casos_Zika,DESERCIÓN,Lluvia-14d-prev,Lluvia-21d-prev,Lluvia-7d-prev,MORTALIDAD_INFANTIL_POR_MIL_NACIDOS,NAME,NBI,POBLACIÓN_5_16,SEDES_CONECTADAS_A_INTERNET,TASA_MATRICULACIÓN_5_16
74.96,0,0.99,222,0,24,16.28,Colombia-Boyaca-Jenesano,41.83,1685,11.11,74.96
87.42,0,2.7,15,1,17,16.42,Colombia-Antioquia-Jerico,27.06,2512,89.66,87.42
80.71,0,3.26,222,0,24,22.81,Colombia-Boyaca-Jerico,27.06,845,63.16,80.71
66.67,1,1.24,49,7,58,21.82,Colombia-Cundinamarca-Jerusalen,51.14,672,41.67,66.67
91.4,0,0.99,222,0,24,23.13,Colombia-Santander-Jesus_Maria,43.72,698,0.0,91.4
124.89,0,1.77,465,0,39,32.36,Colombia-Santander-Jordan,60.81,225,12.5,124.89
93.37,0,0.82,49,0,39,19.28,Colombia-Atlantico-Juan_de_Acosta,30.95,3620,87.5,93.45
62.8,0,1.48,284,2,147,19.26,Colombia-Cundinamarca-Junin,34.11,1688,18.52,62.8
111.91,0,4.89,26,0,46,58.18,Colombia-Choco-Jurado,86.21,974,5.56,111.91
68.51,0,2.03,0,0,1,25.32,Colombia-Cordoba-La_Apartada,53.65,4061,57.14,68.51
86.25,0,5.77,9,0,16,19.28,Colombia-Huila-La_Argentina,44.67,3636,32.35,86.25
66.4,0,2.42,222,0,24,24.19,Colombia-Santander-La_Belleza,34.02,1908,17.86,66.4
132.75,0,4.87,284,2,147,12.45,Colombia-Cundinamarca-La_Calera,13.36,5570,25.81,136.09
94.24,0,0.44,222,0,24,15.26,Colombia-Boyaca-La_Capilla,25.3,469,0.0,94.24
91.38,0,2.0,1,0,5,10.46,Colombia-Antioquia-La_Ceja,13.75,11095,60.87,91.44
70.26,7,5.95,0,0,9,14.61,Colombia-Risaralda-La_Celia,24.27,1839,23.33,70.26
54.17,0,5.26,49,2,311,51.39,Colombia-Amazonas-La_Chorrera,52.89,1176,0.0,54.17
82.27,0,0.46,3,0,0,21.91,Colombia-Nariño-La_Cruz,71.67,3598,23.26,82.27
109.56,0,3.16,0,0,43,17.12,Colombia-Valle_Del_Cauca-La_Cumbre,22.69,2018,28.57,109.56
80.59,1,4.96,34,0,51,14.03,Colombia-Caldas-La_Dorada,25.07,16331,31.03,80.61
68.63,0,0.88,294,0,39,12.2,Colombia-Norte_Santander-La_Esperanza,60.74,3443,12.31,68.69
95.99,0,3.46,1,0,5,10.99,Colombia-Antioquia-La_Estrella,11.64,12510,100.0,96.76
80.9,0,0.3,0,5,2,16.7,Colombia-Nariño-La_Florida,46.21,1932,21.21,80.9
93.84,0,4.09,179,0,22,21.23,Colombia-Cesar-La_Gloria,54.77,3391,21.05,93.84
56.36,0,6.06,14,1,137,38.85,Colombia-Guainia-La_Guadalupe,100.0,110,0.0,56.36
0.0,0,4.94,149,0,13,23.4,Colombia-Cesar-La_Jagua_de_Ibirico,55.65,5759,20.0,0.0
87.67,0,0.47,234,0,24,19.1,Colombia-La_Guajira-La_Jagua_del_Pilar,66.75,681,50.0,87.67
63.81,0,1.14,0,5,2,14.76,Colombia-Nariño-La_Llanada,37.12,1390,0.0,63.81
43.14,0,6.13,207,41,177,25.17,Colombia-Meta-La_Macarena,100.0,8453,4.04,43.14
110.0,0,4.52,15,1,17,17.39,Colombia-Caldas-La_Merced,25.78,1150,30.77,110.0
91.1,2,3.12,49,7,58,12.89,Colombia-Cundinamarca-La_Mesa,23.69,6204,46.15,91.18
53.87,1,4.81,16,0,22,26.35,Colombia-Caqueta-La_Montañita,65.29,6605,10.48,53.87
77.48,1,2.74,34,0,51,13.8,Colombia-Cundinamarca-La_Palma,42.75,2105,15.79,77.48
77.01,1,0.88,465,0,39,18.98,Colombia-Santander-La_Paz,39.08,1018,4.35,77.01
103.87,0,4.85,234,0,24,25.4,Colombia-Cesar-La_Paz,39.08,6144,18.46,103.92
56.76,0,1.32,309,1,230,56.49,Colombia-Amazonas-La_Pedrera,58.8,1605,20.0,56.76
67.54,0,0.72,34,0,51,24.98,Colombia-Cundinamarca-La_Peña,68.49,1377,29.17,67.54
108.37,0,10.36,15,1,17,15.53,Colombia-Antioquia-La_Pintada,37.63,1421,80.0,108.37
85.98,1,3.97,9,0,16,20.94,Colombia-Huila-La_Plata,44.51,16232,28.13,86.0
81.1,0,0.0,294,0,39,20.65,Colombia-Norte_Santander-La_Playa,50.83,1894,6.82,81.1
58.35,2,6.94,171,5,4,23.93,Colombia-Vichada-La_Primavera,100.0,4341,93.75,58.35
76.73,0,2.0,181,15,258,35.48,Colombia-Casanare-La_Salina,51.15,361,12.5,76.73
88.87,0,2.75,0,0,44,22.05,Colombia-Cauca-La_Sierra,56.91,2013,29.79,88.87
70.24,1,8.46,2,0,12,14.12,Colombia-Quindio-La_Tebaida,22.38,9473,0.0,70.24
46.44,0,0.09,0,0,156,39.23,Colombia-Nariño-La_Tola,91.46,3938,14.29,46.44
75.23,0,1.44,0,0,10,12.37,Colombia-Valle_Del_Cauca-La_Union,18.41,7097,8.0,75.24
95.41,0,0.38,0,0,1,33.04,Colombia-Sucre-La_Union,18.41,2746,37.04,95.41
98.77,0,0.23,0,5,2,19.39,Colombia-Nariño-La_Union,18.41,5275,45.0,98.77
95.42,0,2.48,15,1,17,13.29,Colombia-Antioquia-La_Union,18.41,4301,26.92,95.42
95.03,0,0.19,181,15,258,21.49,Colombia-Boyaca-La_Uvita,49.63,503,23.08,95.03
103.83,2,2.22,49,7,58,13.23,Colombia-Cundinamarca-La_Vega,24.8,2791,9.68,103.87
0.0,0,1.54,0,0,44,29.13,Colombia-Cauca-La_Vega,24.8,10464,38.89,29.47
0.0,0,0.0,55,5,72,91.97,Colombia-Amazonas-La_Victoria,100.0,396,0.0,0.0
86.99,0,0.77,0,0,10,13.32,Colombia-Valle_Del_Cauca-La_Victoria,100.0,2306,16.67,86.99
60.26,0,2.98,34,0,51,16.0,Colombia-Boyaca-La_Victoria,100.0,380,20.0,60.26
89.18,4,5.02,2,0,12,16.47,Colombia-Risaralda-La_Virginia,23.7,6536,80.0,89.2
66.94,2,1.67,294,0,39,15.8,Colombia-Norte_Santander-Labateca,42.94,1440,14.81,66.94
55.74,4,8.35,145,1,33,29.55,Colombia-Boyaca-Labranzagrande,70.15,940,4.55,55.74
69.06,0,1.42,465,0,39,28.13,Colombia-Santander-Landazuri,48.87,3549,9.26,69.06
91.62,6,2.03,294,0,39,12.33,Colombia-Santander-Lebrija,25.99,8451,22.81,91.63
139.16,0,9.72,81,0,80,21.56,Colombia-Putumayo-Puerto_Leguizamo,37.82,4035,20.65,139.16
49.1,0,0.34,0,5,2,22.15,Colombia-Nariño-Leiva,64.26,3817,4.76,49.1
103.66,0,5.72,51,9,44,26.75,Colombia-Meta-Lejanias,38.39,2265,92.86,103.66
79.12,0,2.05,222,0,24,16.43,Colombia-Cundinamarca-Lenguazaque,32.41,2256,16.67,79.17
97.93,2,3.93,49,7,58,21.33,Colombia-Tolima-Lerida,27.35,3568,37.5,97.93
113.17,7,5.45,0,0,6,42.72,Colombia-Amazonas-Leticia,37.65,11082,31.58,113.24
89.6,0,4.34,2,0,12,21.33,Colombia-Tolima-Libano,29.83,8790,18.42,89.62
104.63,0,2.45,1,0,5,17.46,Colombia-Antioquia-Liborina,35.23,1923,58.82,104.63
81.5,0,0.63,0,5,2,20.84,Colombia-Nariño-Linares,53.94,2000,25.0,81.5
75.78,1,3.17,0,0,9,60.96,Colombia-Choco-Lloro,71.78,3332,15.56,75.78
91.57,0,0.76,0,0,217,27.8,Colombia-Cauca-Lopez_de_Micay,44.81,5753,25.0,91.57
88.33,2,1.37,41,5,0,19.99,Colombia-Cordoba-Lorica,64.7,27877,30.66,88.41
0.0,0,1.63,0,5,2,21.74,Colombia-Nariño-Los_Andes,68.49,6323,16.67,29.23
59.39,0,1.31,13,2,0,33.36,Colombia-Cordoba-Los_Cordobas,85.38,6663,48.28,59.39
112.71,0,1.53,41,5,0,22.61,Colombia-Sucre-Los_Palmitos,54.68,4163,50.0,112.78
82.78,23,2.11,294,0,39,11.06,Colombia-Norte_Santander-Los_Patios,18.73,16060,40.0,82.82
95.05,0,2.8,465,0,39,16.53,Colombia-Santander-Los_Santos,40.44,2587,23.33,95.05
79.28,0,0.47,294,0,39,15.5,Colombia-Norte_Santander-Lourdes,35.19,801,10.53,79.28
89.87,0,0.83,49,0,39,15.71,Colombia-Atlantico-Luruaco,50.54,6266,73.33,89.87
68.92,0,3.77,222,0,24,15.25,Colombia-Boyaca-Macanal,35.23,978,5.0,68.92
97.01,0,1.81,181,15,258,33.88,Colombia-Santander-Macaravita,69.27,435,46.67,97.01
135.17,3,6.69,62,2,23,14.62,Colombia-Antioquia-Maceo,35.42,1376,60.0,135.17
90.17,0,0.43,49,7,58,21.8,Colombia-Cundinamarca-Macheta,45.07,1272,15.38,90.17
93.86,0,2.57,49,7,58,12.43,Colombia-Cundinamarca-Madrid,13.62,17391,21.05,94.08
98.63,2,4.07,185,1,18,20.43,Colombia-Bolivar-Magangue,54.39,29378,32.1,98.73
50.84,0,0.41,0,0,63,36.48,Colombia-Nariño-Magüi,0.0,6393,16.67,50.84
95.18,0,2.24,49,0,39,21.98,Colombia-Bolivar-Mahates,53.68,5971,72.0,95.19
91.2,0,1.2,224,0,45,28.99,Colombia-La_Guajira-Maicao,68.36,43118,25.54,91.24
102.82,0,1.68,303,0,13,27.09,Colombia-Sucre-Majagual,73.96,8232,47.78,102.85
115.76,0,1.27,181,15,258,14.84,Colombia-Santander-Malaga,21.24,3572,20.83,115.76
80.35,6,1.79,75,3,9,18.84,Colombia-Atlantico-Malambo,31.84,27583,5.56,80.59
65.27,0,0.13,0,5,2,31.82,Colombia-Nariño-Mallama,46.06,2070,31.82,65.27
114.03,0,0.65,75,3,9,31.44,Colombia-Atlantico-Manati,57.14,3008,83.33,114.03
59.05,0,4.47,234,0,24,19.15,Colombia-Cesar-Manaure_Balcon_del_Cesar,55.29,3915,50.0,59.05
68.6,1,2.23,224,0,45,54.38,Colombia-La_Guajira-Manaure,55.29,29621,10.81,68.6
125.6,1,4.97,202,0,55,23.58,Colombia-Casanare-Mani,35.24,2625,41.94,125.6
82.89,1,3.41,15,1,17,11.45,Colombia-Caldas-Manizales,10.03,66895,91.24,82.95
57.91,0,1.83,222,0,24,18.52,Colombia-Cundinamarca-Manta,37.61,1074,25.0,57.91
62.61,0,2.32,15,1,17,14.54,Colombia-Caldas-Manzanares,28.13,5106,18.37,62.61
38.46,0,6.38,222,4,55,40.3,Colombia-Meta-Mapiripan,100.0,3843,53.57,38.46
0.0,0,4.56,128,0,18,38.85,Colombia-Guainia-Mapiripana,100.0,841,100.0,28.3
85.03,0,3.39,185,1,18,27.34,Colombia-Bolivar-Margarita,76.03,2491,52.17,85.03
86.77,2,1.87,41,5,0,23.76,Colombia-Bolivar-Maria_la_Baja,59.99,12463,68.89,86.77
87.06,0,3.91,1,0,5,10.89,Colombia-Antioquia-Marinilla,14.56,12536,80.0,87.09
63.05,0,2.19,34,0,51,18.79,Colombia-Boyaca-Maripi,47.63,1908,16.13,63.05
103.9,6,4.85,34,0,51,14.79,Colombia-Tolima-San_Sebastian_de_Mariquita,23.5,6919,15.56,103.95
84.91,9,3.38,15,1,17,17.88,Colombia-Caldas-Marmato,35.99,2240,56.25,84.91
72.55,4,3.04,15,1,17,14.61,Colombia-Caldas-Marquetalia,26.9,3640,34.69,72.55
69.7,1,7.67,2,0,12,20.59,Colombia-Risaralda-Marsella,28.2,4676,48.72,69.7
49.52,0,5.08,15,1,17,15.61,Colombia-Caldas-Marulanda,21.43,834,9.09,49.52
103.42,0,1.69,294,0,39,14.46,Colombia-Santander-Matanza,30.39,1082,28.57,103.42
105.21,44,3.58,1,0,5,13.69,Colombia-Antioquia-Medellin,12.42,371407,98.02,105.4
72.84,0,2.58,284,2,147,19.37,Colombia-Cundinamarca-Medina,42.76,2445,13.33,72.84
0.0,0,4.62,0,0,9,45.12,Colombia-Choco-Medio_Atrato,100.0,7196,10.2,0.0
71.79,0,8.05,0,0,3,50.07,Colombia-Choco-Medio_Baudo,100.0,4041,15.79,71.79
52.34,0,5.08,0,0,9,51.28,Colombia-Choco-Medio_San_Juan,58.2,4610,36.0,52.34
105.05,8,2.54,49,7,58,14.06,Colombia-Tolima-Melgar,16.58,8132,8.0,105.15
70.31,1,0.39,0,5,2,21.19,Colombia-Cauca-Mercaderes,69.05,4018,45.28,70.31
77.5,0,4.32,51,9,44,21.62,Colombia-Meta-Mesetas,100.0,2885,35.71,77.5
57.66,0,1.37,16,0,22,28.38,Colombia-Caqueta-Milan,60.77,3356,19.67,57.66
0.0,0,5.05,81,0,94,49.3,Colombia-Guaviare-Miraflores,44.39,3332,22.73,30.1
78.85,1,1.74,222,0,24,13.08,Colombia-Boyaca-Miraflores,44.39,1934,4.55,78.85
58.83,0,3.32,0,0,43,17.56,Colombia-Cauca-Miranda,50.28,10054,54.29,58.84
54.26,0,0.0,55,5,72,91.97,Colombia-Amazonas-Miriti_Parana,100.0,481,0.0,54.26
76.42,1,8.35,15,1,17,26.77,Colombia-Risaralda-Mistrato,45.01,4551,33.93,76.42
64.11,0,6.89,165,0,141,36.44,Colombia-Vaupes-Mitu,51.78,9255,25.3,64.11
107.85,10,3.26,3,0,0,18.02,Colombia-Putumayo-Mocoa,27.91,10236,49.12,107.9
89.41,0,1.17,181,15,258,20.52,Colombia-Santander-Mogotes,49.42,2437,16.28,89.41
74.18,0,2.65,181,15,258,19.52,Colombia-Santander-Molagavita,49.0,1061,7.41,74.18
98.14,0,1.29,0,0,1,20.86,Colombia-Cordoba-Momil,63.87,3395,70.0,98.26
97.76,1,3.3,185,1,18,25.23,Colombia-Bolivar-Mompos,51.63,11141,84.21,97.77
80.48,0,2.64,145,1,33,24.05,Colombia-Boyaca-Mongua,47.14,1081,0.0,80.48
78.59,0,2.55,145,1,33,17.6,Colombia-Boyaca-Mongui,30.14,1135,0.0,78.59
91.3,2,2.58,222,0,24,13.3,Colombia-Boyaca-Moniquira,30.88,4471,33.33,91.3
89.22,0,1.84,56,8,0,26.06,Colombia-Cordoba-Moñitos,77.14,7308,33.33,89.22
91.12,0,0.86,15,1,17,17.0,Colombia-Antioquia-Montebello,33.97,1340,75.0,91.12
47.73,0,1.06,303,0,13,24.01,Colombia-Bolivar-Montecristo,68.33,5451,28.21,47.73
93.8,13,2.03,0,5,6,26.28,Colombia-Cordoba-Montelibano,49.1,20468,32.26,93.8
78.19,1,9.25,2,0,12,16.35,Colombia-Quindio-Montenegro,22.86,8464,0.0,78.19
98.72,43,3.34,0,0,1,21.17,Colombia-Cordoba-Monteria,44.51,98442,49.8,98.85
97.3,1,3.25,202,0,55,23.25,Colombia-Casanare-Monterrey,27.24,3553,38.46,97.33
70.84,2,3.51,179,0,22,18.72,Colombia-Bolivar-Morales,62.29,5491,32.2,70.84
103.73,0,6.06,0,0,44,25.39,Colombia-Cauca-Morales,62.29,6333,30.56,103.73
74.81,2,2.3,16,0,22,19.71,Colombia-Caqueta-Morelia,40.27,1044,15.79,74.81
38.83,0,0.0,156,18,5,81.19,Colombia-Guainia-Morichal,100.0,376,0.0,38.83
79.3,1,1.08,41,5,0,30.71,Colombia-Sucre-Morroa,61.48,3348,36.84,79.3
127.2,0,3.74,49,7,58,11.51,Colombia-Cundinamarca-Mosquera,11.06,18503,90.0,127.6
38.69,0,0.0,0,0,156,27.25,Colombia-Nariño-Mosquera,11.06,4970,5.71,38.69
54.01,0,2.91,222,0,24,24.67,Colombia-Boyaca-Motavita,50.19,1770,20.0,54.01
63.48,0,0.59,2,0,12,19.77,Colombia-Tolima-Murillo,39.61,1243,17.86,63.48
115.99,0,1.38,3,3,0,46.59,Colombia-Antioquia-Murindo,97.08,1032,5.88,115.99
94.26,1,3.42,6,0,0,26.99,Colombia-Antioquia-Mutata,60.74,5072,12.12,94.26
88.52,0,0.13,294,0,39,16.91,Colombia-Norte_Santander-Mutiscua,37.41,854,40.0,88.52
84.02,6,2.01,34,0,51,14.07,Colombia-Boyaca-Muzo,45.67,2196,16.67,84.02
60.62,0,2.23,0,5,2,19.39,Colombia-Nariño-Nariño,34.22,998,66.67,60.62
56.02,0,4.63,15,1,17,17.91,Colombia-Antioquia-Nariño,34.22,4045,21.28,56.02
80.96,2,0.25,49,7,58,18.25,Colombia-Cundinamarca-Nariño,34.22,478,60.0,80.96
93.23,0,2.3,9,0,16,18.45,Colombia-Huila-Nataga,42.28,1595,34.78,93.23
70.46,1,5.19,8,0,46,24.12,Colombia-Tolima-Natagaima,47.04,4591,27.78,70.49
99.92,0,5.32,303,0,13,22.32,Colombia-Antioquia-Nechi,68.13,6528,35.29,99.92
88.59,1,4.19,13,2,0,34.55,Colombia-Antioquia-Necocli,77.8,16573,55.0,88.59
51.44,0,3.65,15,1,17,16.62,Colombia-Caldas-Neira,22.56,7453,18.18,51.44
101.05,185,5.51,9,0,16,13.66,Colombia-Huila-Neiva,17.7,68586,62.05,101.25
89.58,0,3.93,222,0,24,13.12,Colombia-Cundinamarca-Nemocon,17.16,3301,60.0,89.64
48.26,5,1.92,49,7,58,19.87,Colombia-Cundinamarca-Nilo,24.01,3506,0.0,48.29
36.64,0,0.51,34,0,51,14.29,Colombia-Cundinamarca-Nimaima,29.0,1463,8.33,36.64
71.3,0,2.23,145,1,33,12.84,Colombia-Boyaca-Nobsa,13.54,3802,75.0,71.3
73.66,0,2.15,34,0,51,13.26,Colombia-Cundinamarca-Nocaima,35.27,1310,42.11,73.66
86.38,0,3.51,34,0,51,15.38,Colombia-Caldas-Norcasia,36.66,1623,26.32,86.38
78.47,0,2.44,303,0,13,21.71,Colombia-Bolivar-Norosi,88.81,1616,13.64,78.47
77.18,0,4.27,0,0,10,35.31,Colombia-Choco-Novita,66.19,2340,13.51,77.18
114.46,0,4.47,185,1,18,31.5,Colombia-Magdalena-Nueva_Granada,83.0,5057,9.52,114.65
67.04,0,1.87,222,0,24,16.85,Colombia-Boyaca-Nuevo_Colon,28.48,1499,15.38,67.04
77.84,0,2.86,145,1,33,40.74,Colombia-Casanare-Nunchia,64.02,2274,16.67,77.84
70.54,0,1.82,0,0,3,25.03,Colombia-Choco-Nuqui,45.24,2573,23.81,70.54
58.22,0,0.3,2,0,12,14.66,Colombia-Valle_Del_Cauca-Obando,30.67,3186,14.29,58.22
81.53,0,1.86,465,0,39,17.86,Colombia-Santander-Ocamonte,24.79,996,5.26,81.53
87.48,2,1.86,294,0,39,11.52,Colombia-Norte_Santander-Ocaña,26.16,22351,25.2,87.51
75.93,0,1.46,465,0,39,21.87,Colombia-Santander-Oiba,39.6,2738,14.81,75.93
59.63,0,1.58,222,0,24,18.52,Colombia-Boyaca-Oicata,51.64,701,0.0,59.63
74.54,0,2.15,1,0,5,20.12,Colombia-Antioquia-Olaya,40.63,758,90.0,74.54
63.49,0,0.4,0,0,156,32.6,Colombia-Nariño-Olaya_Herrera,65.56,9696,9.68,63.49
67.3,0,1.5,181,15,258,23.5,Colombia-Santander-Onzaga,53.78,1159,12.5,67.3
65.12,0,3.06,9,0,16,25.15,Colombia-Huila-Oporapa,53.3,4034,18.52,65.12
60.0,1,5.71,0,0,1,24.01,Colombia-Putumayo-Orito,51.11,15501,24.44,60.01
115.98,2,5.34,161,8,17,39.07,Colombia-Casanare-Orocue,62.83,2265,20.0,115.98
90.82,2,2.29,8,0,46,34.94,Colombia-Tolima-Ortega,64.04,8059,27.1,90.82
62.65,0,0.71,0,5,2,21.12,Colombia-Nariño-Ospina,59.19,1676,41.18,62.65
57.91,1,5.4,34,0,51,14.07,Colombia-Boyaca-Otanche,50.66,2868,17.07,57.91
100.53,0,2.12,41,5,0,29.83,Colombia-Sucre-Ovejas,55.5,5129,67.5,100.55
75.56,0,1.83,222,0,24,15.35,Colombia-Boyaca-Pachavita,37.0,495,9.09,75.56
82.66,1,3.28,34,0,51,13.38,Colombia-Cundinamarca-Pacho,22.22,5958,28.57,82.66
52.32,0,0.0,55,5,72,51.86,Colombia-Vaupes-Pacoa,100.0,1661,33.33,52.32
68.0,0,3.03,15,1,17,19.02,Colombia-Caldas-Pacora,24.88,3447,20.0,68.0
98.07,0,4.66,0,0,43,13.74,Colombia-Cauca-Padilla,22.17,1811,71.43,98.07
78.19,1,2.68,222,0,24,20.12,Colombia-Boyaca-Paez,38.15,729,4.17,78.19
88.9,0,3.03,9,0,16,28.08,Colombia-Cauca-Paez,38.15,9806,48.11,88.9
94.48,0,2.6,9,0,16,23.74,Colombia-Huila-Paicol,38.44,1394,40.0,94.48
95.32,0,2.57,179,0,22,21.02,Colombia-Cesar-Pailitas,51.27,4187,46.43,95.32
95.32,0,6.92,34,0,51,26.03,Colombia-Cundinamarca-Paime,59.72,876,7.89,95.32
99.94,0,2.42,222,0,24,12.56,Colombia-Boyaca-Paipa,18.07,6746,19.51,100.04
127.36,1,2.89,145,1,33,16.39,Colombia-Boyaca-Pajarito,41.63,329,40.0,127.36
79.07,8,5.2,9,0,16,16.02,Colombia-Huila-Palermo,30.22,7496,32.69,79.14
74.25,3,3.26,15,1,17,15.87,Colombia-Caldas-Palestina,44.97,3992,42.11,74.25
88.97,0,3.39,3,0,0,21.39,Colombia-Huila-Palestina,44.97,2883,15.0,88.97
41.39,0,0.34,465,0,39,18.8,Colombia-Santander-Palmar,46.39,662,0.0,41.39
99.26,0,1.12,75,3,9,21.96,Colombia-Atlantico-Palmar_de_Varela,37.66,5544,100.0,99.44
97.09,0,1.51,465,0,39,23.71,Colombia-Santander-Palmas_del_Socorro,29.15,447,11.11,97.09
97.73,3,4.13,0,0,43,11.29,Colombia-Valle_Del_Cauca-Palmira,12.75,52226,90.43,97.82
82.56,0,0.75,41,5,0,18.68,Colombia-Sucre-Palmito,73.37,3888,56.52,82.56
81.59,0,3.16,15,1,17,25.3,Colombia-Tolima-Palocabildo,38.0,2075,54.17,81.59
66.93,2,1.5,294,0,39,11.2,Colombia-Norte_Santander-Pamplona,15.05,12206,19.15,66.99
80.94,0,1.58,294,0,39,11.01,Colombia-Norte_Santander-Pamplonita,44.8,1102,0.0,80.94
0.0,0,0.0,197,62,29,81.19,Colombia-Guainia-Pana_Pana,100.0,1039,0.0,0.0
71.55,0,2.37,49,7,58,19.94,Colombia-Cundinamarca-Pandi,35.98,1174,23.08,71.55
0.0,0,2.13,181,15,258,20.16,Colombia-Boyaca-Panqueba,46.93,278,11.11,141.73
0.0,0,0.0,165,0,141,34.91,Colombia-Vaupes-Papunaua,100.0,216,0.0,0.0
81.46,0,0.59,465,0,39,13.1,Colombia-Santander-Paramo,25.64,1014,25.0,81.46
113.04,0,4.2,284,2,147,17.32,Colombia-Cundinamarca-Paratebueno,38.88,1794,9.68,113.04
84.98,0,3.21,49,7,58,13.45,Colombia-Cundinamarca-Pasca,26.24,2803,19.35,84.98
82.88,1,1.9,0,5,2,14.42,Colombia-Nariño-Pasto,16.2,83967,78.0,82.94
73.0,0,3.15,0,0,44,19.07,Colombia-Cauca-Patia,34.39,8683,46.07,73.0
62.94,0,3.87,222,0,24,16.52,Colombia-Boyaca-Pauna,61.74,2631,17.5,62.94
108.07,0,3.49,145,1,33,30.08,Colombia-Boyaca-Paya,82.42,483,13.33,108.07
120.74,0,4.25,164,3,19,27.46,Colombia-Casanare-Paz_de_Ariporo,43.56,6900,11.69,120.74
72.66,0,0.69,145,1,33,14.05,Colombia-Boyaca-Paz_de_Rio,27.61,1068,15.38,72.66
109.67,0,5.45,75,3,9,28.49,Colombia-Magdalena-Pedraza,68.58,1976,53.85,109.67
93.1,0,5.48,179,0,22,23.47,Colombia-Cesar-Pelaya,55.36,4752,19.05,93.1
