COBERTURA_NETA,Casos_Zika,DESERCIÓN,Lluvia-14d-prev,Lluvia-21d-prev,Lluvia-7d-prev,MORTALIDAD_INFANTIL_POR_MIL_NACIDOS,NAME,NBI,POBLACIÓN_5_16,SEDES_CONECTADAS_A_INTERNET,TASA_MATRICULACIÓN_5_16
93.22,0,1.73,1,0,5,14.11,Colombia-Antioquia-Peñol,0.0,3540,95.65,93.22
63.68,2,4.02,15,1,17,9.73,Colombia-Caldas-Pensilvania,23.61,5746,8.7,63.68
69.07,0,5.66,0,5,6,26.06,Colombia-Antioquia-Peque,74.51,2538,43.9,69.07
96.32,16,5.32,2,0,12,11.99,Colombia-Risaralda-Pereira,13.34,84346,98.84,96.66
74.54,0,2.34,222,0,24,18.75,Colombia-Boyaca-Pesca,50.12,1736,0.0,74.54
94.91,0,4.71,3,0,0,34.53,Colombia-Cauca-Piamonte,100.0,1906,9.09,94.91
97.73,1,2.43,465,0,39,10.48,Colombia-Santander-Piedecuesta,14.36,29520,39.24,97.81
75.43,10,1.47,49,7,58,17.77,Colombia-Tolima-Piedras,33.51,1327,50.0,75.43
79.56,0,2.38,0,0,44,18.4,Colombia-Cauca-Piendamo,37.98,9583,68.0,79.56
103.49,0,4.15,2,0,12,22.4,Colombia-Quindio-Pijao,23.86,1204,0.0,103.49
74.25,0,6.05,185,1,18,21.7,Colombia-Magdalena-Pijiño_del_Carmen,83.16,5030,11.11,74.25
64.9,0,4.28,465,0,39,14.3,Colombia-Santander-Pinchote,22.62,1074,27.27,64.9
80.69,0,3.0,303,0,13,32.34,Colombia-Bolivar-Pinillos,81.05,6883,41.46,80.69
72.94,0,1.17,49,0,39,33.19,Colombia-Atlantico-Piojo,54.03,1249,40.0,72.94
115.41,0,2.65,145,1,33,31.5,Colombia-Boyaca-Pisba,80.77,279,8.33,115.41
96.7,0,6.41,9,0,16,24.55,Colombia-Huila-Pital,44.85,3210,26.32,96.7
98.14,0,5.46,3,0,0,16.14,Colombia-Huila-Pitalito,37.08,30593,89.24,98.16
110.08,0,3.77,75,3,9,28.49,Colombia-Magdalena-Pivijay,47.56,7998,31.25,110.1
80.15,1,6.27,8,0,46,26.89,Colombia-Tolima-Planadas,60.17,8357,10.78,80.15
93.31,0,1.97,0,0,1,29.01,Colombia-Cordoba-Planeta_Rica,58.45,15944,36.36,93.31
93.03,1,5.94,185,1,18,23.04,Colombia-Magdalena-Plato,63.61,15518,27.59,93.03
65.62,0,0.43,0,5,2,16.78,Colombia-Nariño-Policarpa,46.56,3854,9.62,65.62
91.8,0,0.53,75,3,9,22.1,Colombia-Atlantico-Polonuevo,35.36,3220,100.0,91.83
79.06,0,2.54,75,3,9,19.04,Colombia-Atlantico-Ponedera,50.03,5388,100.0,79.08
102.75,2,1.76,0,0,44,12.3,Colombia-Cauca-Popayan,18.07,49713,96.06,102.77
121.41,0,3.74,164,3,19,34.76,Colombia-Casanare-Pore,55.49,1957,26.09,121.41
91.38,0,0.74,0,5,3,19.79,Colombia-Nariño-Potosi,42.6,2170,62.96,91.38
76.91,0,2.24,0,0,43,12.71,Colombia-Valle_Del_Cauca-Pradera,23.8,11994,21.62,76.98
111.92,1,4.01,51,9,44,21.26,Colombia-Tolima-Prado,40.33,1585,41.67,111.92
0.0,0,1.1,0,5,2,21.48,Colombia-Nariño-Providencia,64.53,3207,7.14,0.0
89.52,2,0.42,7,762,9,23.28,Colombia-Archipielago_de_San_Andres_Providencia_y_Santa_Catalina-Providencia,0.0,983,60.0,89.52
79.5,0,5.11,234,0,24,33.92,Colombia-Cesar-Pueblo_Bello,83.4,6740,15.79,79.5
69.85,0,2.38,303,0,13,25.42,Colombia-Cordoba-Pueblo_Nuevo,63.04,9681,45.59,69.86
106.34,1,5.77,0,0,9,29.64,Colombia-Risaralda-Pueblo_Rico,52.91,3737,25.93,106.34
94.44,0,7.77,15,1,17,17.39,Colombia-Antioquia-Pueblorrico,30.02,1618,81.25,94.44
72.51,1,1.34,75,3,9,20.35,Colombia-Magdalena-Puebloviejo,57.76,9138,71.43,72.51
132.28,0,2.18,222,0,24,24.84,Colombia-Santander-Puente_Nacional,35.07,2478,7.89,132.28
91.05,0,0.18,0,5,2,17.64,Colombia-Nariño-Puerres,46.15,1665,29.17,91.05
0.0,0,1.27,41,1,139,91.97,Colombia-Amazonas-Puerto_Alegria,100.0,699,0.0,0.0
38.83,0,2.55,35,4,173,48.53,Colombia-Amazonas-Puerto_Arica,71.56,461,16.67,38.83
89.74,14,5.02,0,0,1,16.09,Colombia-Putumayo-Puerto_Asis,30.7,15952,23.64,89.76
76.19,0,3.75,62,2,23,15.87,Colombia-Antioquia-Puerto_Berrio,38.43,10125,78.13,76.21
87.77,12,4.18,34,0,51,19.53,Colombia-Boyaca-Puerto_Boyaca,39.31,13104,37.25,87.84
62.84,1,7.25,0,0,1,21.72,Colombia-Putumayo-Puerto_Caicedo,41.38,3776,20.31,62.84
96.85,1,9.13,10,1,64,27.16,Colombia-Vichada-Puerto_Carreño,45.62,4513,70.59,96.92
0.0,0,0.0,107,16,33,38.05,Colombia-Guainia-Puerto_Colombia,24.74,1283,0.0,29.85
0.0,7,1.03,75,3,9,16.73,Colombia-Atlantico-Puerto_Colombia,24.74,5350,100.0,0.0
36.03,0,4.44,222,4,55,29.54,Colombia-Meta-Puerto_Concordia,100.0,4998,34.48,36.03
69.93,0,1.04,56,8,0,33.36,Colombia-Cordoba-Puerto_Escondido,84.6,7744,22.0,69.93
0.0,1,3.08,202,0,55,61.35,Colombia-Meta-Puerto_Gaitan,65.47,5475,63.95,0.0
73.4,2,8.22,0,0,1,20.26,Colombia-Putumayo-Puerto_Guzman,100.0,6783,5.23,73.4
66.95,0,1.39,0,5,6,30.29,Colombia-Cordoba-Puerto_Libertador,64.67,12980,18.57,66.95
73.87,0,1.16,308,0,318,42.95,Colombia-Meta-Puerto_Lleras,59.84,2457,69.23,73.87
97.17,0,4.47,202,0,55,24.4,Colombia-Meta-Puerto_Lopez,32.8,8088,80.0,97.19
70.71,1,4.44,62,2,23,17.52,Colombia-Antioquia-Puerto_Nare,31.94,4117,40.91,70.71
70.31,0,5.44,35,0,24,40.18,Colombia-Amazonas-Puerto_Nariño,58.35,2597,6.67,70.31
70.82,0,5.22,62,2,23,21.17,Colombia-Santander-Puerto_Parra,50.91,2029,16.67,70.82
49.79,0,6.3,207,41,177,31.45,Colombia-Meta-Puerto_Rico,46.2,4854,37.78,49.79
67.76,0,2.43,16,0,22,22.54,Colombia-Caqueta-Puerto_Rico,46.2,9111,9.64,67.76
72.5,0,6.01,222,0,7,15.86,Colombia-Arauca-Puerto_Rondon,36.1,1080,22.22,72.5
79.51,3,5.48,34,0,51,13.45,Colombia-Cundinamarca-Puerto_Salgar,29.26,4358,14.81,79.9
64.04,19,6.72,294,0,39,15.29,Colombia-Norte_Santander-Puerto_Santander,43.36,2428,60.0,64.17
43.83,0,3.81,85,8,126,46.2,Colombia-Amazonas-Puerto_Santander,43.36,883,0.0,43.83
88.39,1,1.36,0,0,43,14.74,Colombia-Cauca-Puerto_Tejada,18.05,9884,86.96,88.39
80.39,1,7.21,34,0,51,19.14,Colombia-Antioquia-Puerto_Triunfo,33.65,4645,90.0,80.39
96.45,1,4.58,294,0,39,17.14,Colombia-Santander-Puerto_Wilches,48.98,7522,31.25,96.45
76.76,1,0.8,49,7,58,15.98,Colombia-Cundinamarca-Puli,41.7,624,22.22,76.76
88.25,0,0.09,0,5,3,21.82,Colombia-Nariño-Pupiales,40.94,3634,73.33,88.25
68.91,0,3.4,0,0,44,16.83,Colombia-Cauca-Purace,50.68,3638,24.39,68.91
73.84,7,2.65,51,9,44,18.57,Colombia-Tolima-Purificacion,33.44,5956,30.0,73.89
96.86,0,0.45,41,5,0,21.49,Colombia-Cordoba-Purisima_de_la_Concepcion,67.63,3690,32.0,96.88
80.02,0,1.17,34,0,51,29.17,Colombia-Cundinamarca-Quebradanegra,39.53,1011,26.67,80.02
95.06,0,2.09,284,2,147,16.27,Colombia-Cundinamarca-Quetame,39.23,1357,11.11,95.06
98.19,0,1.8,0,0,9,40.62,Colombia-Choco-Quibdo,89.47,33825,41.67,98.2
81.41,0,7.03,2,0,12,16.14,Colombia-Quindio-Quimbaya,22.1,6827,0.0,81.46
74.45,0,4.51,15,1,17,13.84,Colombia-Risaralda-Quinchia,33.47,7726,47.62,74.45
62.21,0,2.82,34,0,51,22.12,Colombia-Boyaca-Quipama,53.78,1696,21.43,62.21
58.28,0,2.59,49,7,58,23.49,Colombia-Cundinamarca-Quipile,42.72,2006,28.57,58.28
56.67,3,0.82,294,0,39,14.19,Colombia-Norte_Santander-Ragonvalia,44.18,1431,41.67,56.67
88.85,0,1.69,222,0,24,14.02,Colombia-Boyaca-Ramiriqui,41.51,2421,11.76,88.89
0.0,0,0.57,222,0,24,19.38,Colombia-Boyaca-Raquira,60.22,4129,47.37,28.84
0.0,0,3.54,164,3,19,30.6,Colombia-Casanare-Recetor,46.29,1073,8.33,0.0
38.3,0,6.71,179,0,22,33.45,Colombia-Bolivar-Regidor,66.73,2971,41.67,38.3
94.5,0,3.97,100,0,23,18.68,Colombia-Antioquia-Remedios,47.56,6986,37.5,94.5
76.98,0,1.22,75,3,9,22.56,Colombia-Magdalena-Remolino,61.71,2133,60.0,76.98
77.67,2,0.61,49,0,39,15.41,Colombia-Atlantico-Repelon,52.33,6345,83.33,77.67
99.08,0,3.24,0,0,43,16.63,Colombia-Valle_Del_Cauca-Restrepo,20.84,3152,23.33,99.08
0.0,0,3.41,284,2,147,21.57,Colombia-Meta-Restrepo,20.84,2364,76.19,0.0
109.87,0,1.49,1,0,5,11.75,Colombia-Antioquia-Retiro,12.2,3970,76.47,112.52
85.65,2,3.99,49,7,58,15.77,Colombia-Cundinamarca-Ricaurte,36.63,1826,20.0,85.65
80.03,0,0.53,0,5,2,46.34,Colombia-Nariño-Ricaurte,36.63,5153,15.0,80.03
106.77,0,6.56,179,0,22,17.2,Colombia-Cesar-Rio_de_Oro,49.66,3044,31.11,106.77
48.88,0,4.66,0,0,9,54.39,Colombia-Choco-Rio_Iro,82.68,2858,18.18,48.88
74.7,0,2.88,0,0,9,40.62,Colombia-Choco-Rio_Quito,98.81,2530,20.0,74.7
36.35,1,3.64,179,0,22,26.6,Colombia-Bolivar-Rio_Viejo,76.98,4787,19.05,36.35
69.86,0,6.91,8,0,46,29.66,Colombia-Tolima-Rioblanco,65.95,6954,11.0,69.86
101.51,0,4.93,0,0,43,15.31,Colombia-Valle_Del_Cauca-Riofrio,26.41,2717,25.64,101.51
69.46,8,2.97,224,0,45,21.85,Colombia-La_Guajira-Riohacha,49.1,71060,10.18,69.53
87.54,0,3.54,294,0,39,16.37,Colombia-Santander-Rionegro,12.46,6025,9.38,87.54
84.91,1,4.33,1,0,5,9.8,Colombia-Antioquia-Rionegro,12.46,24439,62.5,85.09
90.8,0,6.66,26,0,46,50.02,Colombia-Choco-Riosucio,23.82,8981,13.04,90.8
74.92,1,1.65,15,1,17,14.61,Colombia-Caldas-Riosucio,23.82,12016,17.2,74.93
98.39,0,6.16,15,1,17,20.28,Colombia-Caldas-Risaralda,24.61,2176,21.43,98.39
117.25,2,4.51,9,0,16,16.59,Colombia-Huila-Rivera,32.32,4075,44.44,117.28
64.17,0,0.6,0,0,63,43.6,Colombia-Nariño-Roberto_Payan,72.92,6391,4.76,64.17
98.11,2,1.24,0,0,10,12.9,Colombia-Valle_Del_Cauca-Roldanillo,18.42,6028,15.56,98.41
89.05,0,6.2,2,0,12,17.47,Colombia-Tolima-Roncesvalles,35.51,1434,21.43,89.05
76.81,0,3.4,222,0,24,15.92,Colombia-Boyaca-Rondon,41.71,608,20.0,76.81
65.54,0,1.93,0,0,44,22.32,Colombia-Cauca-Rosas,65.93,2629,58.33,65.54
112.85,0,6.2,2,0,12,20.36,Colombia-Tolima-Rovira,45.96,5113,15.29,112.85
0.0,0,7.44,294,0,39,13.02,Colombia-Santander-Sabana_de_Torres,33.22,3978,1.96,0.0
95.23,0,0.92,75,3,9,19.65,Colombia-Atlantico-Sabanagrande,39.88,6639,100.0,95.29
111.64,0,4.41,284,2,147,28.57,Colombia-Casanare-Sabanalarga,60.28,713,54.55,111.64
76.96,0,0.76,75,3,9,29.82,Colombia-Atlantico-Sabanalarga,60.28,22967,100.0,76.97
85.36,0,6.5,1,0,5,22.55,Colombia-Antioquia-Sabanalarga,60.28,2104,25.81,85.36
90.66,1,1.06,75,3,9,37.06,Colombia-Magdalena-Sabanas_de_San_Angel,71.05,4958,43.24,90.66
125.06,0,3.85,1,0,5,10.87,Colombia-Antioquia-Sabaneta,6.84,7599,100.0,125.21
90.12,0,2.01,222,0,24,17.39,Colombia-Boyaca-Saboya,49.19,2886,10.42,90.12
54.6,0,2.63,181,15,258,35.48,Colombia-Casanare-Sacama,37.7,511,50.0,54.6
82.86,0,1.11,222,0,24,19.58,Colombia-Boyaca-Sachica,46.08,986,16.67,82.96
103.44,1,1.48,0,0,1,20.71,Colombia-Cordoba-Sahagun,53.8,20092,52.29,103.46
86.87,0,4.3,3,0,0,25.69,Colombia-Huila-Saladoblanco,49.44,3108,12.5,86.87
114.84,0,1.46,75,3,9,19.95,Colombia-Magdalena-Salamina,53.51,1584,10.0,114.84
70.1,0,3.21,15,1,17,13.1,Colombia-Caldas-Salamina,53.51,3826,19.57,70.1
89.93,0,1.0,294,0,39,12.2,Colombia-Norte_Santander-Salazar,43.59,2144,14.29,89.93
87.8,3,1.98,8,0,46,15.88,Colombia-Tolima-Saldaña,31.65,3155,38.89,87.92
132.04,0,3.89,2,0,12,14.02,Colombia-Quindio-Salento,20.86,1470,0.0,134.63
76.99,0,6.02,15,1,17,14.57,Colombia-Antioquia-Salgar,38.58,4194,78.38,76.99
81.39,0,2.32,222,0,24,16.28,Colombia-Boyaca-Samaca,30.86,5184,54.17,81.54
68.3,1,4.96,34,0,51,14.71,Colombia-Caldas-Samana,32.93,5704,20.65,68.3
44.07,0,0.77,0,5,2,14.79,Colombia-Nariño-Samaniego,58.03,11044,20.48,44.07
105.68,2,3.0,41,5,0,19.53,Colombia-Sucre-Sampues,70.75,9299,31.58,105.81
86.79,0,3.89,3,0,0,23.71,Colombia-Huila-San_Agustin,42.49,7515,20.22,86.79
85.68,1,6.38,294,0,39,19.89,Colombia-Cesar-San_Alberto,34.26,5768,25.0,85.73
109.6,0,2.27,1,0,5,17.31,Colombia-Antioquia-San_Andres_de_Cuerquia,42.45,1417,44.44,109.6
108.62,0,2.44,301,1,182,16.07,Colombia-Santander-San_Andres,42.45,1555,13.33,108.62
65.78,55,0.66,7,762,9,15.18,Colombia-Archipielago_de_San_Andres_Providencia_y_Santa_Catalina-San_Andres,42.45,14282,89.47,65.81
84.21,2,1.38,0,0,63,35.61,Colombia-Nariño-San_Andres_de_Tumaco,48.7,54876,26.96,84.21
87.57,0,3.04,41,5,0,38.86,Colombia-Cordoba-San_Andres_de_Sotavento,87.17,11331,25.58,87.57
92.29,0,3.1,41,5,0,20.65,Colombia-Cordoba-San_Antero,65.64,7293,72.73,92.29
92.79,0,5.38,8,0,46,23.51,Colombia-Tolima-San_Antonio,51.33,3566,50.0,92.79
77.37,0,1.13,49,7,58,17.88,Colombia-Cundinamarca-San_Antonio_del_Tequendama,27.61,2589,76.19,77.48
51.18,0,0.44,222,0,24,21.35,Colombia-Santander-San_Benito,35.3,844,13.33,51.18
92.6,0,2.94,0,0,1,39.7,Colombia-Sucre-San_Benito_abad,67.06,6620,26.67,92.6
32.43,0,0.23,0,5,2,18.85,Colombia-Nariño-San_Bernardo,57.35,3700,60.0,32.43
84.7,0,1.71,49,7,58,12.14,Colombia-Cundinamarca-San_Bernardo,57.35,2248,23.08,84.7
85.94,0,1.19,41,5,0,21.7,Colombia-Cordoba-San_Bernardo_del_Viento,70.71,8238,39.47,85.94
53.96,0,0.36,294,0,39,29.28,Colombia-Norte_Santander-San_Calixto,73.89,3864,11.76,53.96
84.08,0,0.91,0,0,1,23.18,Colombia-Cordoba-San_Carlos,66.22,6539,37.5,84.14
94.74,1,5.4,62,2,23,17.41,Colombia-Antioquia-San_Carlos,66.22,3425,22.41,94.74
113.49,0,8.05,308,0,318,26.32,Colombia-Meta-San_Carlos_de_Guaroa,39.03,2431,100.0,113.49
92.57,1,2.99,294,0,39,11.88,Colombia-Norte_Santander-San_Cayetano,38.28,1305,11.11,92.57
78.56,0,4.97,34,0,51,20.18,Colombia-Cundinamarca-San_Cayetano,38.28,1166,11.11,78.56
103.98,0,5.09,49,0,39,24.01,Colombia-Bolivar-San_Cristobal,45.96,1431,100.0,103.98
105.16,0,1.74,234,0,24,24.21,Colombia-Cesar-San_Diego,40.29,3505,55.0,105.16
63.15,0,3.18,222,0,24,14.26,Colombia-Boyaca-San_Eduardo,30.72,464,12.5,63.15
83.69,0,2.26,49,0,39,26.03,Colombia-Bolivar-San_Estanislao,57.08,4072,62.5,83.69
54.84,0,0.0,50,25,134,31.34,Colombia-Guainia-San_Felipe,100.0,558,20.0,54.84
66.92,0,2.42,185,1,18,33.29,Colombia-Bolivar-San_Fernando,69.8,3476,47.62,66.92
76.74,0,4.19,49,7,58,19.3,Colombia-Cundinamarca-San_Francisco,24.82,2175,6.67,76.74
108.57,0,3.13,15,1,17,24.19,Colombia-Antioquia-San_Francisco,24.82,1144,34.78,108.57
58.29,0,4.92,3,0,0,14.9,Colombia-Putumayo-San_Francisco,24.82,1664,58.33,58.29
128.33,0,3.38,465,0,39,11.19,Colombia-Santander-San_Gil,11.14,8079,14.63,128.44
106.92,3,2.85,41,5,0,27.01,Colombia-Bolivar-San_Jacinto,94.38,4737,58.62,106.92
63.84,0,0.46,303,0,13,45.37,Colombia-Bolivar-San_Jacinto_del_Cauca,90.43,3556,26.92,63.84
92.43,0,3.54,1,0,5,17.38,Colombia-Antioquia-San_Jeronimo,34.4,2789,88.89,92.43
96.0,0,3.39,465,0,39,18.26,Colombia-Santander-San_Joaquin,41.48,475,0.0,96.0
53.63,0,4.23,15,1,17,19.72,Colombia-Caldas-San_Jose,25.23,1626,20.0,53.63
76.49,0,2.27,3,3,0,16.49,Colombia-Antioquia-San_Jose_la_Montaña,21.52,906,66.67,76.49
70.73,0,3.35,181,15,258,19.52,Colombia-Santander-San_Jose_de_Miranda,56.8,919,36.84,70.73
68.67,0,2.83,465,0,39,20.97,Colombia-Boyaca-San_Jose_de_Pare,44.83,1130,36.36,68.67
83.85,0,1.14,0,5,6,25.11,Colombia-Cordoba-San_Jose_de_Ure,0.0,2978,25.0,83.85
79.69,2,4.63,16,0,22,24.46,Colombia-Caqueta-San_Jose_del_Fragua,49.72,4038,14.08,79.69
64.14,0,4.97,222,4,55,35.18,Colombia-Guaviare-San_Jose_del_Guaviare,42.4,18819,27.07,64.16
77.58,0,9.49,0,0,10,25.97,Colombia-Choco-San_Jose_del_Palmar,42.02,1432,22.22,77.58
77.95,0,4.56,308,0,318,28.72,Colombia-Meta-San_Juan_de_Arama,39.38,2372,59.09,77.95
97.8,0,2.54,41,5,0,19.39,Colombia-Sucre-San_Juan_de_Betulia,55.51,2639,47.06,97.8
82.16,0,3.18,49,7,58,13.44,Colombia-Cundinamarca-San_Juan_de_Rioseco,34.15,2052,11.76,82.16
89.62,0,3.07,13,2,0,32.23,Colombia-Antioquia-San_Juan_de_Uraba,75.86,7050,88.89,89.62
110.32,6,3.21,234,0,24,18.61,Colombia-La_Guajira-San_Juan_del_Cesar,44.79,8569,50.0,110.4
95.36,2,1.8,41,5,0,24.22,Colombia-Bolivar-San_Juan_Nepomuceno,67.87,7471,46.15,95.37
64.66,0,0.28,284,2,147,24.02,Colombia-Meta-San_Juanito,29.75,532,88.89,64.66
78.56,0,1.16,0,5,2,20.67,Colombia-Nariño-San_Lorenzo,57.31,4211,29.63,78.56
64.99,1,2.7,2,0,12,28.15,Colombia-Tolima-San_Luis,47.95,4033,41.94,64.99
118.64,3,7.4,62,2,23,17.48,Colombia-Antioquia-San_Luis,47.95,2447,51.72,118.64
91.85,1,3.43,284,2,147,16.77,Colombia-Boyaca-San_Luis_de_Gaceno,33.53,1141,20.59,91.85
81.17,1,4.11,164,3,19,35.79,Colombia-Casanare-San_Luis_de_Palenque,53.45,1875,25.81,81.17
92.74,2,4.74,0,0,1,30.44,Colombia-Sucre-San_Marcos,58.12,14076,36.0,92.75
104.13,0,5.73,179,0,22,24.03,Colombia-Cesar-San_Martin,26.99,4595,41.38,104.16
94.53,1,6.08,308,0,318,30.01,Colombia-Meta-San_Martin,26.99,5560,61.11,94.6
82.84,0,2.77,303,0,13,35.21,Colombia-Bolivar-San_Martin_de_Loba,68.93,4621,35.9,82.84
76.89,0,1.9,181,15,258,18.67,Colombia-Boyaca-San_Mateo,52.08,822,16.0,76.89
48.52,3,4.71,0,0,1,18.24,Colombia-Putumayo-San_Miguel,40.62,7847,30.16,48.52
105.18,0,2.99,222,0,24,30.25,Colombia-Santander-San_Miguel,40.62,463,23.08,105.18
67.75,0,2.65,222,0,24,16.83,Colombia-Boyaca-San_Miguel_de_Sema,31.44,1045,18.18,67.75
88.71,0,2.78,41,5,0,28.58,Colombia-Sucre-San_Onofre,65.1,13557,38.46,88.71
69.46,0,1.47,0,5,2,16.22,Colombia-Nariño-San_Pablo,33.34,3454,24.32,69.46
75.71,0,3.15,294,0,39,15.93,Colombia-Bolivar-San_Pablo,33.34,8303,13.73,75.71
60.73,1,3.73,34,0,51,22.72,Colombia-Boyaca-San_Pablo_de_Borbur,46.72,2424,19.44,60.73
83.15,0,2.62,0,0,43,14.41,Colombia-Valle_Del_Cauca-San_Pedro,57.27,3305,19.23,83.3
109.83,0,2.16,303,0,13,23.69,Colombia-Sucre-San_Pedro,57.27,3468,20.0,109.83
84.43,0,2.67,1,0,5,15.85,Colombia-Antioquia-San_Pedro_los_Milagros,57.27,6173,85.19,84.43
66.84,0,3.49,0,5,2,22.14,Colombia-Nariño-San_Pedro_de_Cartago,57.0,1749,10.53,66.84
110.07,0,4.19,13,2,0,32.21,Colombia-Antioquia-San_Pedro_de_Uraba,82.5,8241,25.37,110.07
85.61,1,1.57,0,0,1,27.32,Colombia-Cordoba-San_Pelayo,63.4,9459,46.27,85.63
104.44,0,3.35,1,0,5,17.42,Colombia-Antioquia-San_Rafael,35.1,2478,72.55,104.44
100.13,0,5.83,1,0,5,13.68,Colombia-Antioquia-San_Roque,38.12,3870,81.13,100.13
56.21,0,2.63,3,0,0,27.81,Colombia-Cauca-San_Sebastian,74.96,2656,47.22,56.21
104.59,0,2.01,185,1,18,14.84,Colombia-Magdalena-San_Sebastian_de_Buenavista,66.35,4511,48.78,104.59
98.08,0,2.45,1,0,5,15.67,Colombia-Antioquia-San_Vicente_Ferrer,29.92,3442,71.79,98.08
81.78,3,4.94,465,0,39,18.46,Colombia-Santander-San_Vicente_de_Chucuri,29.15,7729,22.45,81.8
65.28,1,4.77,73,11,119,22.98,Colombia-Caqueta-San_Vicente_del_Caguan,53.98,18368,10.08,65.31
119.62,0,3.08,185,1,18,19.06,Colombia-Magdalena-San_Zenon,73.73,2339,33.33,119.62
68.61,0,1.81,0,5,2,16.7,Colombia-Nariño-Sandona,42.32,5059,64.29,68.61
84.49,0,3.38,185,1,18,19.36,Colombia-Magdalena-Santa_Ana,66.49,7503,36.84,84.49
90.08,0,2.42,15,1,17,15.13,Colombia-Antioquia-Santa_Barbara,39.05,4776,90.91,90.08
74.32,1,0.66,0,0,217,44.97,Colombia-Nariño-Santa_Barbara,39.05,4475,2.78,74.32
99.56,0,2.97,181,15,258,19.63,Colombia-Santander-Santa_Barbara,39.05,450,8.33,99.56
