COBERTURA_NETA,Casos_Zika,DESERCIÓN,Lluvia-14d-prev,Lluvia-21d-prev,Lluvia-7d-prev,MORTALIDAD_INFANTIL_POR_MIL_NACIDOS,NAME,NBI,POBLACIÓN_5_16,SEDES_CONECTADAS_A_INTERNET,TASA_MATRICULACIÓN_5_16
66.09,0,5.77,185,1,18,18.26,Colombia-Magdalena-Santa_Barbara_de_Pinto,80.25,4096,6.25,66.09
94.51,0,2.56,49,0,39,22.02,Colombia-Bolivar-Santa_Catalina,48.34,3332,66.67,94.57
70.57,0,2.95,465,0,39,23.94,Colombia-Santander-Santa_Helena_del_Opon,56.91,1067,10.71,70.57
88.28,0,2.82,2,0,12,13.8,Colombia-Tolima-Santa_Isabel,29.09,1579,29.63,88.28
74.89,0,0.3,75,3,9,29.86,Colombia-Atlantico-Santa_Lucia,60.0,2923,75.0,74.89
80.48,0,4.52,9,0,16,20.38,Colombia-Huila-Santa_Maria,32.73,2812,25.64,80.48
70.21,0,1.5,8,0,46,17.31,Colombia-Boyaca-Santa_Maria,32.73,913,0.0,70.21
87.53,59,3.99,19,0,3,14.29,Colombia-Magdalena-Santa_Marta,29.03,119550,56.98,87.85
43.57,0,1.71,3,0,0,35.3,Colombia-Cauca-Santa_Rosa,91.9,2676,55.88,43.57
64.81,3,1.45,49,0,39,27.92,Colombia-Bolivar-Santa_Rosa,91.9,5848,57.14,64.81
84.38,1,5.31,2,0,12,14.37,Colombia-Risaralda-Santa_Rosa_de_Cabal,19.25,14562,45.83,84.39
97.74,0,3.38,1,0,5,15.13,Colombia-Antioquia-Santa_Rosa_de_Osos,23.52,7936,87.3,97.78
81.34,0,2.39,145,1,33,12.75,Colombia-Boyaca-Santa_Rosa_de_Viterbo,17.14,2369,6.25,81.38
65.2,13,5.73,100,0,23,20.31,Colombia-Bolivar-Santa_Rosa_del_Sur,55.43,12116,11.96,65.23
77.85,0,9.16,171,5,4,32.47,Colombia-Vichada-Santa_Rosalia,58.44,1237,36.36,77.85
92.91,0,4.58,222,0,24,17.97,Colombia-Boyaca-Santa_Sofia,35.81,592,0.0,92.91
0.0,0,0.85,0,5,2,22.66,Colombia-Nariño-Santacruz,67.98,6986,9.76,0.0
93.63,0,5.88,1,0,5,19.77,Colombia-Antioquia-Santa_Fe_de_Antioquia,44.1,5667,74.42,93.63
88.61,2,0.31,465,0,39,14.14,Colombia-Boyaca-Santana,42.46,1818,40.0,88.61
93.38,1,1.53,0,0,43,17.55,Colombia-Cauca-Santander_de_Quilichao,33.6,20176,57.39,93.42
47.91,0,3.82,0,5,2,20.0,Colombia-Putumayo-Santiago,39.98,2538,58.33,47.91
92.87,2,1.25,49,7,58,12.31,Colombia-Norte_Santander-Santiago,39.98,659,14.29,92.87
87.16,0,0.69,41,5,0,17.66,Colombia-Sucre-Santiago_de_Tolu,47.46,8237,39.13,87.22
104.8,0,2.89,1,0,5,18.99,Colombia-Antioquia-Santo_Domingo,29.07,2373,93.33,104.8
79.57,1,0.68,75,3,9,19.9,Colombia-Atlantico-Santo_Tomas,33.84,5067,80.0,79.73
71.66,1,6.5,15,1,17,16.27,Colombia-Risaralda-Santuario,23.59,3335,32.43,71.69
77.18,0,2.43,0,5,2,16.99,Colombia-Nariño-Sapuyes,36.22,1385,41.67,77.18
83.98,2,3.94,222,0,7,15.85,Colombia-Arauca-Saravena,34.15,13413,40.74,83.98
74.15,5,0.54,294,0,39,16.85,Colombia-Norte_Santander-Sardinata,53.3,6061,8.0,74.15
104.09,2,3.52,49,7,58,16.33,Colombia-Cundinamarca-Sasaima,24.77,2076,20.83,104.09
67.96,0,1.1,181,15,258,20.32,Colombia-Boyaca-Sativanorte,60.4,490,20.0,67.96
98.67,0,0.83,181,15,258,20.05,Colombia-Boyaca-Sativasur,46.14,226,20.0,98.67
79.25,0,4.09,100,0,23,19.49,Colombia-Antioquia-Segovia,41.37,9726,57.89,79.41
72.21,0,1.4,222,0,24,19.22,Colombia-Cundinamarca-Sesquile,16.56,3213,42.86,72.27
71.01,0,1.23,2,0,12,13.34,Colombia-Valle_Del_Cauca-Sevilla,18.23,8694,6.76,71.01
81.51,0,3.82,222,0,24,30.4,Colombia-Boyaca-Siachoque,50.8,2196,53.33,81.51
78.43,0,4.06,49,7,58,19.85,Colombia-Cundinamarca-Sibate,16.65,8293,34.78,78.68
104.26,0,2.6,3,0,0,14.93,Colombia-Putumayo-Sibundoy,20.66,3168,83.33,104.29
89.73,0,0.8,294,0,39,18.39,Colombia-Norte_Santander-Silos,41.33,1081,18.18,89.73
81.37,2,4.73,49,7,58,13.92,Colombia-Cundinamarca-Silvania,24.62,4551,34.09,81.37
79.82,0,1.35,0,0,44,25.8,Colombia-Cauca-Silvia,50.29,7878,44.0,79.82
100.0,0,4.21,465,0,39,18.79,Colombia-Santander-Simacota,48.18,1739,4.35,100.0
83.32,0,2.86,222,0,24,20.28,Colombia-Cundinamarca-Simijaca,22.05,3094,23.53,83.32
67.84,0,3.6,294,0,39,20.15,Colombia-Bolivar-Simiti,62.0,5734,17.54,67.89
76.93,0,3.64,41,5,0,18.53,Colombia-Sucre-San_Luis_de_Since,0.0,7805,32.14,76.96
97.32,37,3.06,41,5,0,18.59,Colombia-Sucre-Sincelejo,42.02,60580,94.79,97.43
65.41,0,7.68,0,0,10,29.44,Colombia-Choco-Sipi,47.47,1191,43.75,65.41
71.59,0,2.08,75,3,9,32.88,Colombia-Magdalena-Sitionuevo,66.89,8391,47.37,71.62
88.85,0,3.1,49,7,58,12.92,Colombia-Cundinamarca-Soacha,16.16,113269,95.08,88.97
112.79,0,0.7,222,0,24,14.92,Colombia-Boyaca-Soata,40.11,1431,16.67,112.79
99.88,0,1.68,145,1,33,18.77,Colombia-Boyaca-Socha,29.14,1616,19.05,99.88
95.55,0,3.81,465,0,39,9.77,Colombia-Santander-Socorro,15.07,5975,3.03,95.67
88.92,0,1.58,181,15,258,28.09,Colombia-Boyaca-Socota,72.35,1643,21.62,88.92
109.2,0,1.98,145,1,33,12.65,Colombia-Boyaca-Sogamoso,11.6,23501,84.48,109.37
34.17,0,2.48,27,0,20,38.13,Colombia-Caqueta-Solano,100.0,6401,7.23,34.17
67.43,13,1.2,75,3,9,15.98,Colombia-Atlantico-Soledad,24.07,137147,95.45,67.67
68.72,0,1.98,27,0,20,25.18,Colombia-Caqueta-Solita,52.87,2468,18.42,68.72
74.32,0,1.32,284,2,147,15.48,Colombia-Boyaca-Somondoco,36.9,666,9.09,74.32
88.49,0,4.27,15,1,17,18.57,Colombia-Antioquia-Sonson,33.75,7662,50.53,88.49
85.77,0,5.09,1,0,5,17.39,Colombia-Antioquia-Sopetran,33.55,3170,81.25,85.77
92.54,0,2.22,49,0,39,24.25,Colombia-Bolivar-Soplaviento,53.23,1822,33.33,92.54
88.62,0,1.41,284,2,147,12.0,Colombia-Cundinamarca-Sopo,8.94,5809,50.0,89.95
83.62,0,0.91,222,0,24,19.46,Colombia-Boyaca-Sora,46.3,757,22.22,83.62
113.36,0,2.41,222,0,24,18.47,Colombia-Boyaca-Soraca,46.26,1287,18.18,113.36
72.54,0,3.66,222,0,24,15.61,Colombia-Boyaca-Sotaquira,37.48,2036,15.0,72.54
45.8,0,1.77,0,0,44,19.06,Colombia-Cauca-Sotara,57.27,3533,14.29,45.8
94.67,0,1.26,465,0,39,19.41,Colombia-Santander-Suaita,35.09,2008,16.67,94.67
103.29,0,0.81,75,3,9,19.89,Colombia-Atlantico-Suan,55.4,1853,100.0,103.29
85.23,0,1.53,0,0,44,28.51,Colombia-Cauca-Suarez,59.51,4799,33.33,85.23
65.8,3,4.55,49,7,58,21.14,Colombia-Tolima-Suarez,59.51,959,40.0,65.8
93.1,0,4.15,16,0,22,21.79,Colombia-Huila-Suaza,45.69,4842,23.64,93.25
125.0,0,2.78,49,7,58,11.56,Colombia-Cundinamarca-Subachoque,14.02,3236,66.67,125.43
78.12,0,3.34,222,0,24,27.1,Colombia-Santander-Sucre,80.28,1883,12.96,78.12
63.0,0,1.93,0,0,44,30.61,Colombia-Cauca-Sucre,80.28,1857,44.83,63.0
100.45,0,0.94,303,0,13,30.99,Colombia-Sucre-Sucre,80.28,4943,68.57,100.45
66.98,0,0.97,222,0,24,14.71,Colombia-Cundinamarca-Suesca,23.62,4670,42.86,67.0
76.36,0,2.08,34,0,51,17.05,Colombia-Cundinamarca-Supata,32.95,1337,42.11,76.36
85.14,0,2.51,15,1,17,20.01,Colombia-Caldas-Supia,24.3,5659,23.91,85.14
97.02,0,0.76,301,1,182,23.06,Colombia-Santander-Surata,44.08,638,10.34,97.02
36.38,0,1.84,222,0,24,17.66,Colombia-Cundinamarca-Susa,30.71,3076,11.76,36.38
57.45,0,1.18,181,15,258,21.45,Colombia-Boyaca-Susacon,55.95,705,28.57,57.45
76.53,0,0.78,222,0,24,34.5,Colombia-Boyaca-Sutamarchan,35.38,1291,6.67,76.53
90.56,0,2.15,222,0,24,15.52,Colombia-Cundinamarca-Sutatausa,30.0,1176,50.0,90.56
73.5,0,1.05,222,0,24,27.53,Colombia-Boyaca-Sutatenza,57.7,751,8.33,73.5
66.01,1,3.5,49,7,58,13.76,Colombia-Cundinamarca-Tabio,12.4,5831,83.33,66.13
93.59,1,4.84,0,0,9,40.03,Colombia-Choco-Tado,86.86,5613,28.57,93.59
98.46,0,1.32,185,1,18,22.6,Colombia-Bolivar-Talaigua_Nuevo,63.48,3047,83.33,98.46
102.97,0,1.94,179,0,22,31.53,Colombia-Cesar-Tamalameque,61.29,3635,58.62,102.97
84.08,0,3.82,145,1,33,42.14,Colombia-Casanare-Tamara,72.42,1885,20.83,84.08
83.9,2,3.12,222,0,7,36.72,Colombia-Arauca-Tame,100.0,14561,35.54,83.92
99.55,0,3.43,15,1,17,16.36,Colombia-Antioquia-Tamesis,28.25,2865,78.57,99.55
81.43,5,2.92,0,5,2,20.67,Colombia-Nariño-Taminango,55.11,3909,36.36,81.43
82.34,0,0.45,0,5,2,24.92,Colombia-Nariño-Tangua,54.38,1976,21.62,82.34
116.0,0,0.0,282,102,208,50.63,Colombia-Vaupes-Taraira,82.07,325,12.5,116.0
62.29,0,0.32,166,0,24,41.53,Colombia-Amazonas-Tarapaca,57.91,1339,8.33,62.29
73.47,1,7.26,0,5,6,24.78,Colombia-Antioquia-Taraza,62.55,12075,70.97,73.47
88.69,2,2.7,9,0,16,23.38,Colombia-Huila-Tarqui,40.85,4668,35.29,88.69
62.63,0,1.23,15,1,17,22.63,Colombia-Antioquia-Tarso,38.94,1798,100.0,62.63
79.95,0,1.46,145,1,33,16.99,Colombia-Boyaca-Tasco,39.49,1476,26.32,79.95
107.69,4,3.67,145,1,33,31.04,Colombia-Casanare-Tauramena,33.73,5165,16.0,107.69
84.39,0,1.5,222,0,24,14.16,Colombia-Cundinamarca-Tausa,25.5,2043,29.41,84.39
64.2,1,2.08,8,0,46,25.59,Colombia-Huila-Tello,53.45,3771,21.28,64.2
66.68,0,1.64,49,7,58,15.24,Colombia-Cundinamarca-Tena,24.17,2383,76.92,66.68
106.14,3,3.72,185,1,18,39.04,Colombia-Magdalena-Tenerife,68.16,3292,30.43,106.14
0.0,0,4.3,49,7,58,14.55,Colombia-Cundinamarca-Tenjo,16.17,4462,47.06,0.0
82.48,0,2.06,222,0,24,12.93,Colombia-Boyaca-Tenza,28.23,765,0.0,82.48
45.94,0,1.62,294,0,39,18.8,Colombia-Norte_Santander-Teorama,56.53,6251,28.92,45.94
78.45,0,8.09,9,0,16,19.53,Colombia-Huila-Teruel,34.45,2093,17.39,78.45
99.17,1,3.49,9,0,16,15.35,Colombia-Huila-Tesalia,29.53,2168,45.0,99.17
74.29,1,3.35,49,7,58,22.13,Colombia-Cundinamarca-Tibacuy,37.47,1155,33.33,74.29
80.51,0,0.6,222,0,24,18.1,Colombia-Boyaca-Tibana,45.9,1955,12.5,80.51
61.7,0,2.77,145,1,33,13.67,Colombia-Boyaca-Tibasosa,16.18,3217,21.43,61.73
64.29,0,3.67,222,0,24,17.59,Colombia-Cundinamarca-Tibirita,34.05,700,33.33,64.29
102.31,3,0.41,294,0,39,22.73,Colombia-Norte_Santander-Tibu,56.76,10252,11.49,102.32
89.36,1,2.64,13,2,0,29.06,Colombia-Cordoba-Tierralta,73.29,27287,30.67,89.37
88.48,0,4.94,16,0,22,18.32,Colombia-Huila-Timana,31.45,5028,51.35,88.48
84.67,0,3.11,0,0,44,15.58,Colombia-Cauca-Timbio,36.04,6610,72.34,84.67
101.93,0,1.66,0,0,217,31.88,Colombia-Cauca-Timbiqui,73.19,6468,12.9,101.93
69.28,0,2.79,222,0,24,17.18,Colombia-Boyaca-Tinjaca,48.03,677,0.0,69.28
92.46,1,0.62,181,15,258,21.33,Colombia-Boyaca-Tipacoque,63.14,650,33.33,92.46
74.93,0,0.88,303,0,13,42.67,Colombia-Bolivar-Tiquisio,86.48,6393,14.81,74.93
59.34,0,6.01,1,0,5,14.95,Colombia-Antioquia-Titiribi,27.78,2730,75.0,59.34
79.45,0,2.12,222,0,24,18.17,Colombia-Boyaca-Toca,44.45,2448,0.0,79.45
67.77,6,8.08,49,7,58,13.69,Colombia-Cundinamarca-Tocaima,33.77,3584,35.48,67.8
99.84,0,2.1,284,2,147,12.95,Colombia-Cundinamarca-Tocancipa,20.01,7988,27.27,99.94
75.1,0,4.75,222,0,24,26.19,Colombia-Boyaca-Togüi,0.0,1197,7.14,75.1
81.24,0,1.47,0,5,6,18.79,Colombia-Antioquia-Toledo,41.68,1551,63.16,81.24
84.17,0,1.77,294,0,39,18.68,Colombia-Norte_Santander-Toledo,41.68,3986,6.59,84.17
103.25,0,3.58,41,5,0,18.9,Colombia-Sucre-Tolu_Viejo,0.0,4457,72.0,103.32
80.29,0,1.47,301,1,182,13.86,Colombia-Santander-Tona,24.1,1497,15.38,80.29
86.11,0,0.67,222,0,24,15.5,Colombia-Boyaca-Topaga,29.4,835,33.33,86.11
72.94,2,0.74,34,0,51,26.03,Colombia-Cundinamarca-Topaipi,63.58,1005,16.67,72.94
83.21,0,0.39,0,0,44,25.64,Colombia-Cauca-Toribio,61.81,7796,38.18,83.21
76.05,2,6.27,0,0,10,14.32,Colombia-Valle_Del_Cauca-Toro,29.9,3453,21.43,76.05
95.2,0,2.54,145,1,33,25.54,Colombia-Boyaca-Tota,60.64,1124,68.75,95.2
70.98,0,0.8,0,0,44,28.84,Colombia-Cauca-Totoro,60.97,5389,40.91,71.0
81.08,1,2.54,164,3,19,38.71,Colombia-Casanare-Trinidad,54.92,3916,22.58,81.13
78.36,0,3.8,0,0,10,16.27,Colombia-Valle_Del_Cauca-Trujillo,22.79,3734,14.29,78.36
84.01,5,0.65,75,3,9,15.32,Colombia-Atlantico-Tubara,35.9,2257,90.91,84.05
79.97,1,3.43,41,5,0,35.23,Colombia-Cordoba-Tuchin,0.0,11623,38.89,79.97
93.08,5,5.04,0,0,10,13.28,Colombia-Valle_Del_Cauca-Tulua,15.75,38792,61.95,93.17
84.8,1,1.21,222,0,24,13.04,Colombia-Boyaca-Tunja,12.01,40479,53.33,84.92
74.58,0,1.23,222,0,24,19.43,Colombia-Boyaca-Tunungua,22.67,413,12.5,74.58
88.78,0,0.53,0,5,2,17.78,Colombia-Nariño-Tuquerres,41.32,8437,37.14,88.78
102.77,57,3.95,49,0,39,28.44,Colombia-Bolivar-Turbaco,49.62,15590,69.57,103.09
77.23,0,0.98,49,0,39,16.84,Colombia-Bolivar-Turbana,62.02,4000,88.89,77.23
88.76,1,3.78,13,2,0,22.99,Colombia-Antioquia-Turbo,67.38,43055,2.17,88.76
110.55,0,1.22,222,0,24,15.88,Colombia-Boyaca-Turmeque,32.11,1384,22.22,110.55
90.72,0,1.79,222,0,24,16.5,Colombia-Boyaca-Tuta,32.46,2188,11.11,90.72
125.71,0,1.63,181,15,258,21.1,Colombia-Boyaca-Tutaza,46.68,319,30.0,125.71
73.81,0,2.4,284,2,147,20.25,Colombia-Cundinamarca-Ubala,49.47,2509,39.62,73.81
97.32,0,2.34,284,2,147,14.25,Colombia-Cundinamarca-Ubaque,32.15,1194,45.45,97.32
74.41,0,2.14,2,0,12,15.43,Colombia-Valle_Del_Cauca-Ulloa,23.4,1051,21.43,74.41
51.49,0,1.64,222,0,24,17.87,Colombia-Boyaca-Umbita,47.36,2756,66.67,51.49
69.25,0,1.49,49,7,58,15.49,Colombia-Cundinamarca-Une,28.17,1909,76.92,69.25
76.7,0,10.84,12,0,2,27.6,Colombia-Choco-Unguia,60.63,4163,22.86,76.7
49.76,0,4.84,0,0,9,26.79,Colombia-Choco-Union_Panamericana,53.39,2876,70.0,49.76
77.03,1,5.69,3,3,0,23.38,Colombia-Antioquia-Uramita,63.59,1911,47.22,77.03
46.65,0,8.62,51,9,44,37.3,Colombia-Meta-Uribe,50.47,3867,2.17,46.65
62.08,0,1.52,224,0,45,53.81,Colombia-La_Guajira-Uribia,96.05,49399,50.0,62.08
60.72,0,3.19,3,3,0,18.44,Colombia-Antioquia-Urrao,40.2,10508,10.84,60.72
45.84,0,4.62,234,0,24,13.46,Colombia-La_Guajira-Urumita,62.98,3942,20.0,45.84
77.32,1,2.64,75,3,9,18.05,Colombia-Atlantico-Usiacuri,43.28,2011,100.0,77.32
63.19,1,2.0,34,0,51,13.48,Colombia-Cundinamarca-Utica,42.7,1016,0.0,63.19
65.15,0,5.34,0,5,6,30.51,Colombia-Antioquia-Valdivia,54.49,5834,18.52,65.15
83.67,0,3.12,13,2,0,29.4,Colombia-Cordoba-Valencia,76.17,11264,28.57,83.67
107.6,0,1.5,465,0,39,19.61,Colombia-Santander-Valle_de_San_Jose,29.35,934,30.77,107.82
70.38,1,4.07,2,0,12,27.97,Colombia-Tolima-Valle_de_San_Juan,48.74,1519,52.63,70.38
51.99,2,3.52,0,0,1,27.18,Colombia-Putumayo-Valle_del_Guamuez,39.16,13698,37.65,52.0
87.24,22,4.15,234,0,24,15.37,Colombia-Cesar-Valledupar,32.74,109431,63.1,87.44
49.39,0,2.4,16,0,22,20.18,Colombia-Caqueta-Valparaiso,26.25,3140,11.32,49.39
70.06,5,2.83,15,1,17,20.61,Colombia-Antioquia-Valparaiso,26.25,1386,80.0,70.06
119.58,0,8.16,62,2,23,15.41,Colombia-Antioquia-Vegachi,46.33,2390,43.33,119.58
84.49,0,3.74,465,0,39,17.61,Colombia-Santander-Velez,34.05,4488,19.61,84.49
57.51,1,2.69,49,7,58,31.29,Colombia-Tolima-Venadillo,34.92,4361,30.77,57.51
140.03,0,1.95,222,0,24,15.3,Colombia-Cundinamarca-Venecia,25.05,632,5.56,140.03
87.43,0,7.89,15,1,17,15.54,Colombia-Antioquia-Venecia,25.05,2521,100.0,87.43
81.33,0,3.35,222,0,24,14.54,Colombia-Boyaca-Ventaquemada,28.45,3829,31.82,81.33
63.52,0,3.08,34,0,51,25.47,Colombia-Cundinamarca-Vergara,52.14,1590,40.0,63.52
89.22,1,9.39,0,0,10,18.1,Colombia-Valle_Del_Cauca-Versalles,18.95,1364,13.64,89.22
50.34,0,0.97,301,1,182,20.23,Colombia-Santander-Vetas,20.8,588,16.67,50.34
84.48,0,0.67,49,7,58,17.23,Colombia-Cundinamarca-Viani,30.86,844,26.67,84.48
106.04,2,4.64,34,0,51,17.16,Colombia-Caldas-Victoria,30.66,1721,25.0,106.04
0.0,0,2.52,3,3,0,37.07,Colombia-Antioquia-Vigia_del_Fuerte,68.35,1238,29.17,0.0
99.69,1,2.14,0,0,43,13.25,Colombia-Valle_Del_Cauca-Vijes,21.15,1919,5.26,99.69
60.0,0,0.32,294,0,39,29.44,Colombia-Norte_Santander-Villa_Caro,56.06,1410,5.88,60.0
87.75,0,1.53,222,0,24,13.31,Colombia-Boyaca-Villa_de_Leyva,25.86,3453,12.5,87.78
101.58,0,2.29,49,7,58,12.48,Colombia-Cundinamarca-Villa_de_de_Ubate,20.94,8759,60.71,101.71
77.06,22,2.6,294,0,39,11.98,Colombia-Norte_Santander-Villa_del_Rosario,22.85,19913,46.43,77.15
78.83,0,2.32,0,0,43,15.68,Colombia-Cauca-Villa_rica,30.66,3926,100.0,78.86
99.98,2,5.26,3,0,0,33.75,Colombia-Putumayo-Villagarzon,35.68,5474,26.87,99.98
84.42,0,2.86,34,0,51,20.76,Colombia-Cundinamarca-Villagomez,42.95,475,15.38,84.42
73.3,0,4.85,15,1,17,23.21,Colombia-Tolima-Villahermosa,28.36,2517,16.67,73.3
83.49,0,2.78,34,0,51,13.12,Colombia-Caldas-Villamaria,12.5,10764,30.77,83.7
92.77,0,0.6,49,0,39,37.65,Colombia-Bolivar-Villanueva,34.4,4771,33.33,93.02
106.81,0,1.56,465,0,39,17.11,Colombia-Santander-Villanueva,34.4,1058,14.29,106.81
118.45,0,3.31,202,0,55,35.32,Colombia-Casanare-Villanueva,34.4,5826,12.5,118.45
86.51,0,3.35,237,0,62,15.47,Colombia-La_Guajira-Villanueva,34.4,5954,0.0,86.58
85.7,0,4.26,222,0,24,15.99,Colombia-Cundinamarca-Villapinzon,25.85,4966,52.17,85.7
94.72,0,5.09,51,9,44,25.88,Colombia-Tolima-Villarrica,35.46,1136,15.38,94.72
92.66,13,1.33,284,2,147,22.54,Colombia-Meta-Villavicencio,17.07,103799,66.23,92.74
63.19,2,4.78,8,0,46,22.11,Colombia-Huila-Villavieja,40.0,1823,71.43,63.19
99.54,3,2.9,34,0,51,14.9,Colombia-Cundinamarca-Villeta,21.34,5215,26.47,99.65
106.71,1,4.56,49,7,58,16.1,Colombia-Cundinamarca-Viota,38.46,2669,6.12,106.71
71.12,0,2.33,222,0,24,17.27,Colombia-Boyaca-Viracacha,38.02,741,8.33,71.12
65.92,0,6.87,308,0,318,37.17,Colombia-Meta-Vistahermosa,53.86,6353,42.03,65.92
85.41,6,6.0,15,1,17,14.93,Colombia-Caldas-Viterbo,20.82,2803,31.58,85.44
68.43,1,3.22,34,0,51,22.62,Colombia-Cundinamarca-Yacopi,64.73,3684,8.18,68.43
79.72,0,0.73,0,5,2,27.52,Colombia-Nariño-Yacuanquer,63.39,2254,30.43,79.72
79.67,6,3.06,9,0,16,12.76,Colombia-Huila-Yaguara,21.84,1815,70.0,79.67
60.75,0,4.31,62,2,23,15.8,Colombia-Antioquia-Yali,44.94,2117,52.0,60.75
81.17,1,3.72,1,0,5,14.6,Colombia-Antioquia-Yarumal,28.26,11372,80.0,81.34
77.57,0,3.48,282,102,208,41.43,Colombia-Vaupes-Yavarate,78.52,379,33.33,77.57
82.44,0,2.24,1,0,5,16.21,Colombia-Antioquia-Yolombo,40.63,5494,66.67,82.44
97.24,0,7.37,294,0,39,21.73,Colombia-Antioquia-Yondo,59.05,4275,27.66,97.24
108.25,6,3.77,145,1,33,17.9,Colombia-Casanare-Yopal,24.47,33205,5.95,108.34
88.2,1,2.57,0,0,43,14.98,Colombia-Valle_Del_Cauca-Yotoco,26.59,2908,16.67,88.2
90.05,0,1.83,0,0,43,12.72,Colombia-Valle_Del_Cauca-Yumbo,17.95,22212,100.0,90.64
91.2,0,0.63,185,1,18,26.49,Colombia-Bolivar-Zambrano,55.92,2831,60.0,91.2
108.06,0,5.46,465,0,39,11.35,Colombia-Santander-Zapatoca,18.11,1725,16.0,108.06
97.53,0,6.3,75,3,9,37.36,Colombia-Magdalena-Zapayan,77.76,2183,38.46,97.53
100.37,0,3.72,100,0,23,23.97,Colombia-Antioquia-Zaragoza,64.3,7754,32.69,100.37
84.44,1,2.1,0,0,10,13.59,Colombia-Valle_Del_Cauca-Zarzal,17.34,8545,5.0,84.46
97.96,1,0.99,222,0,24,25.51,Colombia-Boyaca-Zetaquira,38.08,981,0.0,97.96
64.3,0,4.35,49,7,58,18.77,Colombia-Cundinamarca-Zipacon,30.57,1311,50.0,64.3
87.03,0,4.32,222,0,24,12.13,Colombia-Cundinamarca-Zipaquira,13.0,26153,91.43,87.22
116.3,2,3.1,75,3,9,20.9,Colombia-Magdalena-Zona_Bananera,44.22,18334,40.98,116.41
